zombie_horde_desc;The unending ranks of the dead trample over all in their path, seeking only the death of those still living.;;;;;;;;;;;;;
devastation_1;Devastation;;;;;;;;;;;;;
devastation_1_desc;With large chunks of the population wiped out, the dead here would provide easy troops for the undead;;;;;;;;;;;;;
devastation_2;Great Devastation;;;;;;;;;;;;;
devastation_2_desc;With large chunks of the population wiped out, the dead here would provide easy troops for the undead;;;;;;;;;;;;;
devastation_3;Total Devastation;;;;;;;;;;;;;
devastation_3_desc;With large chunks of the population wiped out, the dead here would provide easy troops for the undead;;;;;;;;;;;;;
undead_swarm;Undead Swarm;;;;;;x;;;;;;;
undead_swarm_desc;The dead in this province have begun to overwhelm the living;;;;;;x;;;;;;;
undead_desolation;Undead Desolation;;;;;;;;;;;;;
undead_desolation_desc;Attacks from [Root.GetRevenantTerm] have ravaged this province.  Recovery will be difficult.;;;;;;;;;;;;;
raise_dead;Raise Dead;;;;;;x;;;;;;;
raise_dead_desc;Raise the corpses you have gathered as troops for your horde;;;;;;x;;;;;;;
cull_population;Cull Population;;;;;;x;;;;;;;
cull_population_desc;Wipe out a portion of your living population to supply yourself with more corpses;;;;;;x;;;;;;;
raise_workers;Raise Workers;;;;;;x;;;;;;;
raise_workers_desc;Ressurrect some of your corpses to use for labor;;;;;;x;;;;;;;
convert_buildings;Convert Building;;;;;;x;;;;;;;
convert_buildings_desc;Force the living to rework some of the local buildings to better serve the horde.;;;;;;x;;;;;;;
loot_dead;Loot the Dead;;;;;;x;;;;;;;
loot_dead_desc;Scrouge through the available corpses searching for treasures and valuables;;;;;;x;;;;;;;
raise_soldier;Raise Soldier;;;;;;x;;;;;;;
raise_soldier_desc;Resurrect corpses until a good commander is found;;;;;;x;;;;;;;
raise_priest;Raise Priest;;;;;;x;;;;;;;
raise_priest_desc;Resurrect corpses until a good priest is found;;;;;;x;;;;;;;
raise_steward;Raise Steward;;;;;;x;;;;;;;
raise_steward_desc;Resurrect corpses until a good steward is found;;;;;;x;;;;;;;
raise_diplomat;Raise Diplomat;;;;;;x;;;;;;;
raise_diplomat_desc;Resurrect corpses until a good diplomat is found;;;;;;x;;;;;;;
raise_spy;Raise Spy;;;;;;x;;;;;;;
raise_spy_desc;Resurrect corpses until a good spy is found;;;;;;x;;;;;;;
CB_ZOMBIE_UPRISING;Undead Uprising;;;;;;x;;;;;;;
WAR_NAME_ZOMBIE_UPRISING;$ORDER$$SECOND_ADJ$ [Actor.GetRevenantTermCap] Uprising;;;;;;x;;;;;;;
zombie_uprising;Undead Uprising;;;;;;x;;;;;;;
zombie_uprising_desc;The dead have risen up and begun to swarm upon the living;;;;;;x;;;;;;;
ZOMBIE_UPRISING_TITLE;[Root.GetRevenantTermCap] Uprising;;;;;;x;;;;;;;
ZOMBIE_UPRISING_TITLE_desc;Those who are dead have instead risen again and gone forth to destroy the living.;;;;;;x;;;;;;;
CB_FEED_ON_LIVING;Feed on the Living;;;;;;x;;;;;;;
WAR_NAME_FEED_ON_LIVING;$ORDER$$SECOND_ADJ$ [Root.GetRevenantTermCap] Invasion to Feed on the Living;;;;;;x;;;;;;;
feed_on_living;Feed on the Living;;;;;;x;;;;;;;
feed_on_living_desc;Charge into a nearby realm so that the dead may feast on the flesh of the living;;;;;;x;;;;;;;
tt_lose_prosperity_all_provinces;All affected provinces lose prosperity and may convert to undead cultures or religion;;;;;;x;;;;;;;
tt_gain_devastation_all_provinces;All affected provinces gain devastation and may convert to undead cultures or religion;;;;;;x;;;;;;;
tt_gain_province_based_corpses;Gain corpses from each province based on prosperity, depopulation, and devastation;;;;;;x;;;;;;;
CB_UNDEAD_CONVERSION;Culture Conversion of [Title.GetBaseName];;;;;;x;;;;;;;
WAR_NAME_UNDEAD_CONVERSION;$ORDER$$SECOND_ADJ$ War to Force [Actor.Culture.GetName] dominance of $OTHER_TITLE$;;;;;;x;;;;;;;
undead_conversion;Culture Conversion of [Title.GetBaseName];;;;;;x;;;;;;;
undead_conversion_desc;Attempt to force the provinces of an opposing undead to fit your kind of undeath;;;;;;x;;;;;;;
CB_UNDEAD_CONQUEST;[Root.GetRevenantTermCap] Conquest of [Title.GetBaseName];;;;;;x;;;;;;;
WAR_NAME_UNDEAD_CONQUEST;$ORDER$$SECOND_ADJ$ [Root.GetRevenantTermCap] Conquest of $OTHER_TITLE$;;;;;;x;;;;;;;
undead_conquest;[Root.GetRevenantTermCap] Conquest of [Title.GetBaseName];;;;;;x;;;;;;;
undead_conquest_desc;Seize control over the land that you have ravaged;;;;;;x;;;;;;;
faction_zombie_independence;Undead Independence;;;;;;x;;;;;;;
faction_zombie_independence_desc;Members seek complete independence. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!. The leader of the Independence faction is likelier to take greater risks than other faction leaders, and will have fewer qualms about striking when the liege is already under attack.;;;;;;x;;;;;;;
faction_zombie_independence_ultimatum;Demand Independence;Demander l'indépendance;Unabhängigkeit fordern;;Reclamar la independencia;;;;;;;;;x
faction_zombie_independence_ultimatum_desc;Present an ultimatum to §Y[Root.Liege.GetBestName]§!, demanding independence for you and the other members of the Independence Faction. If [Root.Liege.GetSubjectPronoun] refuses to comply, the Faction will rise in revolt.;Présentez un ultimatum [Root.Liege.Get_au_Title]§Y[Root.Liege.GetBestName]§! pour exiger votre indépendance ainsi que celle des membres de la faction d'indépendance. [Root.Liege.GetSilSielleCap] refuse votre requête, votre faction prendra alors les armes.;Stellt §Y[Root.Liege.GetBestName]§! ein Ultimatum und fordert Unabhängigkeit. Wenn [Root.Liege.GetSubjectPronoun] dies ablehnt, wird Eure Fraktion in einen Aufstand geraten.;;Enviar un ultimátum a §Y[Root.Liege.GetBestName]§!, reclamando la independencia para ti y los demás miembros de la Facción Independencia. Si [Root.Liege.GetSubjectPronoun] se niega a concederla, tu Facción se sublevará.;;;;;;;;;x
building_wall_of_corpses_desc;Spare bodies are piled up against the walls, absorbing attacks and ruining the footing of invaders;;;;;;x;;;;;;;
ct_wall_of_corpses_1;Wall of Corpses;;;;;;x;;;;;;;
ct_wall_of_corpses_2;Wall of Corpses;;;;;;x;;;;;;;
ct_wall_of_corpses_3;Wall of Corpses;;;;;;x;;;;;;;
ct_wall_of_corpses_4;Wall of Corpses;;;;;;x;;;;;;;
ct_wall_of_corpses_5;Wall of Corpses;;;;;;x;;;;;;;
ct_charnel_grounds_desc;A building storing human remains that were unsuitable for burial or had to be removed to make room for more graves.;;;;;;x;;;;;;;
ct_charnel_grounds_1;Charnel House;;;;;;x;;;;;;;
ct_charnel_grounds_2;Charnel House;;;;;;x;;;;;;;
ct_charnel_grounds_3;Charnel House;;;;;;x;;;;;;;
ct_charnel_grounds_4;Charnel House;;;;;;x;;;;;;;
ct_charnel_grounds_5;Charnel House;;;;;;x;;;;;;;
ct_charnel_grounds_6;Charnel House;;;;;;x;;;;;;;
ct_graveyard_desc;A large graveyard is within the local walls for interring the dead in graves and tombs.;;;;;;x;;;;;;;
ct_graveyard_1;Local Graveyard;;;;;;x;;;;;;;
ct_graveyard_2;Local Graveyard;;;;;;x;;;;;;;
ct_graveyard_3;Local Graveyard;;;;;;x;;;;;;;
ct_graveyard_4;Local Graveyard;;;;;;x;;;;;;;
ct_graveyard_5;Local Graveyard;;;;;;x;;;;;;;
ct_graveyard_6;Local Graveyard;;;;;;x;;;;;;;
ct_catacomb_desc;The city has underground passageways where the bodies of the deceased can be entombed or immured.;;;;;;;;;;;;;
ct_catacomb_1;[FromFrom.GetHolding] Catacombs;;;;;;x;;;;;;;
ct_catacomb_2;[FromFrom.GetHolding] Catacombs;;;;;;x;;;;;;;
ct_catacomb_3;[FromFrom.GetHolding] Catacombs;;;;;;x;;;;;;;
ct_catacomb_4;[FromFrom.GetHolding] Catacombs;;;;;;x;;;;;;;
ct_catacomb_5;[FromFrom.GetHolding] Catacombs;;;;;;x;;;;;;;
ct_abandoned_homes_desc;Many homes in the area have been abandoned as the inhabitants have fled, died, or been turned;;;;;;x;;;;;;;
ct_abandoned_homes_1;Abandoned Homes;;;;;;x;;;;;;;
ct_abandoned_homes_2;Abandoned Homes;;;;;;x;;;;;;;
ct_abandoned_homes_3;Abandoned Homes;;;;;;x;;;;;;;
ct_abandoned_homes_4;Abandoned Homes;;;;;;x;;;;;;;
ct_abandoned_homes_5;Abandoned Homes;;;;;;x;;;;;;;
ct_abandoned_homes_6;Abandoned Homes;;;;;;x;;;;;;;
ct_drowned_dead_desc;Bodies of drowned sailors have begun to wash up on the shores at the coast;;;;;;x;;;;;;;
ct_drowned_dead_1;Drowned Dead;;;;;;x;;;;;;;
ct_drowned_dead_2;Drowned Dead;;;;;;x;;;;;;;
ct_drowned_dead_3;Drowned Dead;;;;;;x;;;;;;;
ct_drowned_dead_4;Drowned Dead;;;;;;x;;;;;;;
ct_drowned_dead_5;Drowned Dead;;;;;;x;;;;;;;
ct_ghost_ships_desc;With the city under the grip of the undead, formerly sunken ship have begun to appear in the harbor;;;;;;x;;;;;;;
ct_ghost_ships_1;Ghost Ships;;;;;;x;;;;;;;
ct_ghost_ships_2;Ghost Ships;;;;;;x;;;;;;;
ct_ghost_ships_3;Ghost Ships;;;;;;x;;;;;;;
ct_ghost_ships_4;Ghost Ships;;;;;;x;;;;;;;
ct_abandoned_university_desc;As the undead have taken over the city, many in the city's university have been killed, then reanimated to defend the city;;;;;;;;;;;;;
ct_abandoned_university_1;Abandoned University;;;;;;x;;;;;;;
ct_abandoned_university_2;Abandoned University;;;;;;x;;;;;;;
ct_abandoned_university_3;Abandoned University;;;;;;x;;;;;;;
tp_wall_of_corpses_1;Wall of Corpses;;;;;;x;;;;;;;
tp_wall_of_corpses_2;Wall of Corpses;;;;;;x;;;;;;;
tp_wall_of_corpses_3;Wall of Corpses;;;;;;x;;;;;;;
tp_wall_of_corpses_4;Wall of Corpses;;;;;;x;;;;;;;
tp_wall_of_corpses_5;Wall of Corpses;;;;;;x;;;;;;;
tp_halls_of_the_damned_desc;With the undead in control of the city, the few humans remaining have turned to the worship of demons or dark gods, or are those devoted the practice of necromancy;;;;;;x;;;;;;;
tp_halls_of_the_damned_1;Halls of the Damned;;;;;;x;;;;;;;
tp_halls_of_the_damned_2;Halls of the Damned;;;;;;x;;;;;;;
tp_halls_of_the_damned_3;Halls of the Damned;;;;;;x;;;;;;;
tp_halls_of_the_damned_4;Halls of the Damned;;;;;;x;;;;;;;
tp_halls_of_the_damned_5;Halls of the Damned;;;;;;x;;;;;;;
tp_halls_of_the_damned_6;Halls of the Damned;;;;;;x;;;;;;;
tp_cemetary_desc;A [Root.GetHouseOfWorship] grave plot, holding the bodies of the deceased on what was once consecrated ground.;;;;;;x;;;;;;;
tp_cemetary_1;[Root.GetHouseOfWorshipCap] Cemetery;;;;;;x;;;;;;;
tp_cemetary_2;[Root.GetHouseOfWorshipCap] Cemetery;;;;;;x;;;;;;;
tp_cemetary_3;[Root.GetHouseOfWorshipCap] Cemetery;;;;;;x;;;;;;;
tp_cemetary_4;[Root.GetHouseOfWorshipCap] Cemetery;;;;;;x;;;;;;;
tp_cemetary_5;[Root.GetHouseOfWorshipCap] Cemetery;;;;;;x;;;;;;;
tp_cemetary_6;[Root.GetHouseOfWorshipCap] Cemetery;;;;;;x;;;;;;;
tp_crypt_desc;Chambers below the [Root.GetHouseOfWorship] house the bodies of local holy men and nobles, though the local corruption leaves them ready to rise again.;;;;;;x;;;;;;;
tp_crypt_1;[Root.GetHouseOfWorshipCap] Crypts;;;;;;x;;;;;;;
tp_crypt_2;[Root.GetHouseOfWorshipCap] Crypts;;;;;;x;;;;;;;
tp_crypt_3;[Root.GetHouseOfWorshipCap] Crypts;;;;;;x;;;;;;;
tp_crypt_4;[Root.GetHouseOfWorshipCap] Crypts;;;;;;x;;;;;;;
tp_crypt_5;[Root.GetHouseOfWorshipCap] Crypts;;;;;;x;;;;;;;
tp_crypt_6;[Root.GetHouseOfWorshipCap] Crypts;;;;;;x;;;;;;;
tp_ghost_town_1;Ghost Town;;;;;;x;;;;;;;
tp_ghost_town_2;Ghost Town;;;;;;x;;;;;;;
tp_ghost_town_3;Ghost Town;;;;;;x;;;;;;;
tp_ghost_town_4;Ghost Town;;;;;;x;;;;;;;
tp_ghost_town_5;Ghost Town;;;;;;x;;;;;;;
tp_ghost_town_6;Ghost Town;;;;;;x;;;;;;;
tp_abandoned_ships_desc;As the inhabitants have fled the [Root.GetHouseOfWorship], the old ships in the shipyard have been left abandoned, yet still ready for use;;;;;;x;;;;;;;
tp_abandoned_ships_1;Abandoned Ships;;;;;;x;;;;;;;
tp_abandoned_ships_2;Abandoned Ships;;;;;;x;;;;;;;
tp_abandoned_ships_3;Abandoned Ships;;;;;;x;;;;;;;
tp_abandoned_ships_4;Abandoned Ships;;;;;;x;;;;;;;
tp_ritual_chamber_desc;Most of the willing inhabitants left in the church are cultists and necromancers.  What was once a place of learning is now a home for the dark arts.;;;;;;x;;;;;;;
tp_ritual_chamber_1;Ritual Chamber;;;;;;x;;;;;;;
tp_ritual_chamber_2;Ritual Chamber;;;;;;x;;;;;;;
ca_wall_of_corpses_1;Wall of Corpses;;;;;;x;;;;;;;
ca_wall_of_corpses_2;Wall of Corpses;;;;;;x;;;;;;;
ca_wall_of_corpses_3;Wall of Corpses;;;;;;x;;;;;;;
ca_wall_of_corpses_4;Wall of Corpses;;;;;;x;;;;;;;
ca_wall_of_corpses_5;Wall of Corpses;;;;;;x;;;;;;;
ca_wall_of_corpses_6;Wall of Corpses;;;;;;x;;;;;;;
ca_abandoned_keep_desc;With the nobles of this castle gone, its defences and armory lie free for use.;;;;;;x;;;;;;;
ca_abandoned_keep_1;Abandoned Keep;;;;;;x;;;;;;;
ca_abandoned_keep_2;Abandoned Keep;;;;;;x;;;;;;;
ca_abandoned_keep_3;Abandoned Keep;;;;;;x;;;;;;;
ca_abandoned_keep_4;Abandoned Keep;;;;;;x;;;;;;;
ca_abandoned_keep_5;Abandoned Keep;;;;;;x;;;;;;;
ca_abandoned_keep_6;Abandoned Keep;;;;;;x;;;;;;;
ca_graveyard_1;Castle Graveyard;;;;;;x;;;;;;;
ca_graveyard_2;Castle Graveyard;;;;;;x;;;;;;;
ca_graveyard_3;Castle Graveyard;;;;;;x;;;;;;;
ca_graveyard_4;Castle Graveyard;;;;;;x;;;;;;;
ca_executioners_block_desc;Many criminals and heretics have met the execution's axe in this place, and now their restless souls aid the undead;;;;;;x;;;;;;;
ca_executioners_block_1;Executioner's Block;;;;;;x;;;;;;;
ca_executioners_block_2;Executioner's Block;;;;;;x;;;;;;;
ca_executioners_block_3;Executioner's Block;;;;;;x;;;;;;;
ca_noble_crypts_desc;Chambers below the caslte house the bodies of ancient lords, though the local corruption leaves them ready to rise again.;;;;;;x;;;;;;;
ca_noble_crypts_1;Noble Crypts;;;;;;x;;;;;;;
ca_noble_crypts_2;Noble Crypts;;;;;;x;;;;;;;
ca_noble_crypts_3;Noble Crypts;;;;;;x;;;;;;;
ca_noble_crypts_4;Noble Crypts;;;;;;x;;;;;;;
ca_noble_crypts_5;Noble Crypts;;;;;;x;;;;;;;
ca_noble_crypts_6;Noble Crypts;;;;;;x;;;;;;;
ca_butcher_desc;A large butcher for royal hunts houses the remains of animals well suited for the undead army;;;;;;x;;;;;;;
ca_butcher_1;Castle Butchery;;;;;;x;;;;;;;
ca_butcher_2;Castle Butchery;;;;;;x;;;;;;;
ca_butcher_3;Castle Butchery;;;;;;x;;;;;;;
ca_butcher_4;Castle Butchery;;;;;;x;;;;;;;
ca_butcher_5;Castle Butchery;;;;;;x;;;;;;;
ca_butcher_6;Castle Butchery;;;;;;x;;;;;;;
ca_ruined_homes_desc;Many homes in the area have been destroyed and those who live there are left exposed to the undead horde;;;;;;x;;;;;;;
ca_ruined_homes_1;Ruined Homes;;;;;;x;;;;;;;
ca_ruined_homes_2;Ruined Homes;;;;;;x;;;;;;;
ca_ruined_homes_3;Ruined Homes;;;;;;x;;;;;;;
ca_ruined_homes_4;Ruined Homes;;;;;;x;;;;;;;
ca_ruined_homes_5;Ruined Homes;;;;;;x;;;;;;;
ca_ruined_homes_6;Ruined Homes;;;;;;x;;;;;;;
ca_wrecked_ships_desc;There are a number of wrecked ships on the shored near the castle.  While unsuited for humans, they work well enough for those already dead.;;;;;;x;;;;;;;
ca_wrecked_ships_1;Wrecked Ships;;;;;;x;;;;;;;
ca_wrecked_ships_2;Wrecked Ships;;;;;;x;;;;;;;
ca_wrecked_ships_3;Wrecked Ships;;;;;;x;;;;;;;
ca_wrecked_ships_4;Wrecked Ships;;;;;;x;;;;;;;
tb_barrow_desc;A large mound of earth and stone raised over the ancient graves of kings and chiefs;;;;;;x;;;;;;;
tb_passage_tomb_desc;An ancient earthen chamber-tomb with an entrance lined by decorated stones, holding the corpses of rulers of old;;;;;;x;;;;;;;
tb_dolmen_desc;An ancient tomb formed from giant stone slabs;;;;;;x;;;;;;;
tb_barrow_1;Barrow;;;;;;x;;;;;;;
tb_barrow_2;Long Barrow;;;;;;x;;;;;;;
tb_barrow_3;Passage Tomb;;;;;;x;;;;;;;
tb_barrow_4;Dolmen;;;;;;x;;;;;;;
tb_crossroads_desc;This village is built around a local crossroads, exposing travellers to attacks from the undead;;;;;;x;;;;;;;
tb_crossroads_1;Crossroads;;;;;;x;;;;;;;
tb_crossroads_2;Crossroads;;;;;;x;;;;;;;
tb_crossroads_3;Crossroads;;;;;;x;;;;;;;
tb_crossroads_4;Crossroads;;;;;;x;;;;;;;
tb_burial_ship_desc;An old grave designed to resemble a ship to ferry its passenger to the next world, now used to ferry the undead in this one;;;;;;x;;;;;;;
tb_burial_ship_1;Burial Ship;;;;;;x;;;;;;;
tb_burial_ship_2;Burial Ship;;;;;;x;;;;;;;
tb_burial_ship_3;Burial Ship;;;;;;x;;;;;;;
tb_burial_ship_4;Burial Ship;;;;;;x;;;;;;;
tb_destroyed_homes_1;Destroyed Homes;;;;;;x;;;;;;;
tb_destroyed_homes_2;Destroyed Homes;;;;;;x;;;;;;;
tb_destroyed_homes_3;Destroyed Homes;;;;;;x;;;;;;;
tb_destroyed_homes_4;Destroyed Homes;;;;;;x;;;;;;;
tb_ancient_battlefield_desc;The site of an old battle, full of forgotten bodies and ancient tombs;;;;;;x;;;;;;;
tb_ancient_battlefield_1;Ancient Battlefield;;;;;;x;;;;;;;
tb_ancient_battlefield_2;Ancient Battlefield;;;;;;x;;;;;;;
tb_ancient_battlefield_3;Ancient Battlefield;;;;;;x;;;;;;;
tb_ancient_battlefield_4;Ancient Battlefield;;;;;;x;;;;;;;
tb_burial_mounds_desc;An ancient field of small graves, holding the corpses of many old warriors;;;;;;x;;;;;;;
tb_burial_mounds_1;Burial Mounds;;;;;;x;;;;;;;
tb_burial_mounds_2;Burial Mounds;;;;;;x;;;;;;;
tb_burial_mounds_3;Burial Mounds;;;;;;x;;;;;;;
tb_burial_mounds_4;Burial Mounds;;;;;;x;;;;;;;
tb_horse_burial_desc;A tomb where the horse is buried with its rider, now with both raised to server in the undead horde;;;;;;x;;;;;;;
tb_horse_burial_1;Horse Burial Site;;;;;;x;;;;;;;
tb_horse_burial_2;Horse Burial Site;;;;;;x;;;;;;;
tb_horse_burial_3;Horse Burial Site;;;;;;x;;;;;;;
tb_horse_burial_4;Horse Burial Site;;;;;;x;;;;;;;
tb_horse_butchery_desc;A butchery, turned to kill the tribes horses, then bring them back as fearless undead steed;;;;;;x;;;;;;;
tb_horse_butchery_1;Horse Butchery;;;;;;x;;;;;;;
tb_horse_butchery_2;Horse Butchery;;;;;;x;;;;;;;
tb_horse_butchery_3;Horse Butchery;;;;;;x;;;;;;;
tb_horse_butchery_4;Horse Butchery;;;;;;x;;;;;;;
tb_grave_goods_desc;Burial customs often have a warrior's weapons and armor buried with them. These items are readily available for the undead;;;;;;x;;;;;;;
tb_grave_goods_1;Grave Goods;;;;;;x;;;;;;;
tb_grave_goods_2;Grave Goods;;;;;;x;;;;;;;
tb_grave_goods_3;Grave Goods;;;;;;x;;;;;;;
tb_grave_goods_4;Grave Goods;;;;;;x;;;;;;;
ca_mass_grave_desc;A group grave for paupers, foreigners, and the excommunicated, unable to receive a proper burial;;;;;;x;;;;;;;
ca_mass_grave_1;Mass Grave;;;;;;x;;;;;;;
ca_mass_grave_2;Mass Grave;;;;;;x;;;;;;;
ca_mass_grave_3;Mass Grave;;;;;;x;;;;;;;
ca_mass_grave_4;Mass Grave;;;;;;x;;;;;;;
ca_ritual_crypts_desc;A special vault of human remains created by a necromancer for ease of raising the dead.;;;;;;x;;;;;;;
ca_ritual_crypts_1;Ritual Crypt;;;;;;x;;;;;;;
ca_ritual_crypts_2;Ritual Crypt;;;;;;x;;;;;;;
ca_ritual_crypts_3;Ritual Crypt;;;;;;x;;;;;;;
ca_ritual_crypts_4;Ritual Crypt;;;;;;x;;;;;;;
no_wandering_dead_1;Wandering Dead;;;;;;x;;;;;;;
no_wandering_dead_2;Wandering Dead;;;;;;x;;;;;;;
no_wandering_dead_3;Wandering Dead;;;;;;x;;;;;;;
no_wandering_dead_4;Wandering Dead;;;;;;x;;;;;;;
no_wandering_dead_5;Wandering Dead;;;;;;x;;;;;;;
no_wandering_dead_desc;Risen corpses wander throughout this area.;;;;;;x;;;;;;;
EVTNAME_ZOMBIE.1;Form the Horde;;;;;;x;;;;;;;
EVTDESC_ZOMBIE.1;As you succumb to the hunger and lose your last ounce of humanity, you know that just as you led in life, so too shall you lead in death.;;;;;;x;;;;;;;
EVTOPTA_ZOMBIE.1;Glory to the Horde!;;;;;;x;;;;;;;
EVTNAME_ZOMBIE.2;Faith Lost;;;;;;x;;;;;;;
EVTDESC_ZOMBIE.2;As the curse drains your mind, so too does it drain your faith. You find that you no longer believe in anything but whatever force brought you back from the grave.;;;;;;x;;;;;;;
EVTOPTA_ZOMBIE.2;The gods have no power here.;;;;;;x;;;;;;;
EVTDSC_RIP_5060_ZOMBIE;For some time now my [GetFromRelation], [From.GetTitledFirstName], has been overcome with bodily pains. I have now been informed that the symptoms are due to a plague that controls the body after death.;;;;;;;;;;;;;
EVTDESCZOMBIE.4;Your body is full of strange aches and pains as if your body was dying with every breath yet would continue on without you.  You have contracted the plague of the living death.;;;;;;;;;;;;;
EVTDESCZOMBIE.6;As your heart beats its last, your pain begins to subside.  Thought fades from your mind, and what remains naught but a hunger.;;;;;;;;;;;;;
EVTOPTAZOMBIE.6;…;;;;;;;;;;;;;
EVTDESCZOMBIE.7;As the plague spreads through my lands, I have received disturbing reports that the dead in [Root.GetName] have begun to rise and torment the living.  Life in the area is now a daily struggle against the undead.;;;;;;;;;;;;;
EVTOPTAZOMIBE.7;What madness has taken this land?;;;;;;;;;;;;;
EVTDESCZOMBIE.13;The dead have risen up in the provice of [Root.GetName], laying waste to the towns and killing any living being they come across.;;;;;;;;;;;;;
EVTOPTAZOMBIE.13;I shall return them to the dust.;;;;;;;;;;;;;
EVTDESCZOMBIE.14;The dead have risen up in the provice of [Root.GetName], laying waste to the towns and killing any living being they come across.;;;;;;;;;;;;;
EVTOPTAZOMBIE.14;I shall return them to the dust.;;;;;;;;;;;;;
EVTDESCZOMBIE.17;More [From.GetRevenantTermPlural] have begun to rise in [From.GetName], creating further devastation and reinforcing the existing undead.;;;;;;;;;;;;;
EVTOPTAZOMBIE.17;How many more will there be?;;;;;;;;;;;;;
EVTDESCZOMBIE.18;More [From.GetRevenantTermPlural] have begun to rise in [From.GetName], creating further devastation and reinforcing the existing undead.;;;;;;;;;;;;;
EVTOPTAZOMBIE.18;How many more will there be?;;;;;;;;;;;;;
EVTDESCZOMIBE.20;One of the buildings in [Root.GetName] has been converted to suit the undead.;;;;;;;;;;;;;
EVTDESCZOMIBE.21;One of the buildings in [Root.GetName] has been repaired and can once again be used by the living.;;;;;;;;;;;;;
EVTDESCZOMBIE.23;As the living have once again returned to [Root.GetName], so too has [Root.Culture.GetName] culture begun to spread.;;;;;;;;;;;;;
EVTDESCZOMBIE.25;As the living have once again returned to [Root.GetName], so too has the [Root.Religion.GetName] faith begun to spread.;;;;;;;;;;;;;
EVTDESCZOMBIE.27;As the living get wiped from the province, all that remains in [Root.GetName] is the cult of the damned.;;;;;;;;;;;;;
